link;source;created;lastSeen
http://www.dr.dk/event/melodigrandprix/nyheder/analyse-her-er-tre-grunde-til-danmark-roeg-ud-af-eurovision;https://www.facebook.com/DRNyheder/;13/05/16 07:35;14/05/16 07:05
http://www.dr.dk/event/melodigrandprix/nyheder/choksejr-ukraine-vinder-eurovision-2016;https://www.facebook.com/DRNyheder/;14/05/16 22:55;16/05/16 08:15
http://www.dr.dk/event/melodigrandprix/nyheder/download-hent-din-stemmeseddel-til-eurovision-finalen;https://www.facebook.com/DRNyheder/;14/05/16 09:35;15/05/16 13:15
http://www.dr.dk/event/melodigrandprix/nyheder/guide-alt-du-skal-vide-om-2-eurovision-semifinale;https://www.facebook.com/DRNyheder/;12/05/16 16:55;13/05/16 13:35
http://www.dr.dk/event/melodigrandprix/nyheder/hilda-heick-gav-forkerte-stemmer-med-eurovision;https://www.facebook.com/DRNyheder/;15/05/16 09:05;16/05/16 11:15
http://www.dr.dk/event/melodigrandprix/nyheder/homoballade-og-buh-raab-i-aften-er-grand-prixets-problembarn;https://www.facebook.com/DRNyheder/;14/05/16 18:05;16/05/16 07:45
http://www.dr.dk/event/melodigrandprix/nyheder/justin-timberlake-skal-spille-til-eurovision-finalen;https://www.facebook.com/DRNyheder/;09/05/16 13:45;10/05/16 09:25
http://www.dr.dk/event/melodigrandprix/nyheder/kontroversiel-grand-prix-vinder-sang-om-krim-handler-ogsaa-om-i-dag;https://www.facebook.com/DRNyheder/;15/05/16 07:05;16/05/16 09:15
http://www.dr.dk/event/melodigrandprix/nyheder/nedtur-danmark-ude-af-grand-prix-igen;https://www.facebook.com/DRNyheder/;12/05/16 21:35;13/05/16 17:05
http://www.dr.dk/event/melodigrandprix/nyheder/norden-ydmyget-her-er-de-10-foerste-eurovision-finalister;https://www.facebook.com/DRNyheder/;10/05/16 21:25;11/05/16 16:05
http://www.dr.dk/event/melodigrandprix/nyheder/nu-spaar-bookmakerne-danmark-finaleplads-i-eurovision;https://www.facebook.com/DRNyheder/;05/05/16 17:45;06/05/16 19:35
http://www.dr.dk/event/melodigrandprix/videoer/video-her-saetter-eurovision-spot-paa-flygtningekrisen;https://www.facebook.com/DRNyheder/;11/05/16 06:35;11/05/16 18:35
http://www.dr.dk/levnu/boern/19-aarige-helena-droemmer-om-et-gymnasium-hvor-man-moeder-klokken-10;https://www.facebook.com/DRNyheder/;27/05/16 16:05;28/05/16 12:35
http://www.dr.dk/levnu/boern/brevkasse-kan-jeg-presse-lege-aftaler-ned-over-hovedet-paa-min-soen;https://www.facebook.com/DRNyheder/;09/05/16 13:25;10/05/16 08:45
http://www.dr.dk/levnu/boern/brevkasse-kan-skolen-virkelig-tvinge-et-barn-til-faellesbad-noegen;https://www.facebook.com/DRNyheder/;13/05/16 09:55;14/05/16 09:25
http://www.dr.dk/levnu/boern/dansk-foedselsapp-redder-liv-i-u-landene;https://www.facebook.com/DRNyheder/;18/05/16 21:15;19/05/16 16:15
http://www.dr.dk/levnu/boern/din-placering-i-soeskende-flokken-former-dig;https://www.facebook.com/DRNyheder/;21/05/16 07:25;22/05/16 08:05
http://www.dr.dk/levnu/boern/faa-foraeldre-ved-hvad-deres-teenagere-laver-paa-internettet;https://www.facebook.com/DRNyheder/;25/05/16 04:45;25/05/16 16:25
http://www.dr.dk/levnu/boern/grafik-den-digitale-teenager-tilbringer-seks-timer-om-dagen-foran-skaermen;https://www.facebook.com/DRNyheder/;26/05/16 18:35;27/05/16 13:55
http://www.dr.dk/levnu/fritid/brug-naturen-som-fitness-center-0;https://www.facebook.com/DRNyheder/;28/05/16 08:35;29/05/16 10:05
http://www.dr.dk/levnu/fritid/gadeidraet-boomer-parkour-anlaeg-vinder-frem-i-de-stoerre-byer;https://www.facebook.com/DRNyheder/;01/05/16 11:05;02/05/16 11:35
http://www.dr.dk/levnu/fritid/saadan-undgaar-du-ni-almindelige-fejl-til-maraton;https://www.facebook.com/DRNyheder/;21/05/16 12:15;22/05/16 12:15
http://www.dr.dk/levnu/krop/billeder-se-dr-vaerter-som-teenagere;https://www.facebook.com/DRNyheder/;30/05/16 09:55;31/05/16 05:55
http://www.dr.dk/levnu/krop/brevkasse-duer-naturens-egen-penicillin;https://www.facebook.com/DRNyheder/;20/05/16 11:25;21/05/16 13:05
http://www.dr.dk/levnu/krop/brevkasse-hvorfor-faar-jeg-migraene-af-moerk-chokolade;https://www.facebook.com/DRNyheder/;30/05/16 18:45;31/05/16 13:25
http://www.dr.dk/levnu/krop/din-hud-vil-aldrig-glemme-en-solskoldning;https://www.facebook.com/DRNyheder/;04/05/16 19:25;06/05/16 06:35
http://www.dr.dk/levnu/krop/forsker-bo-i-den-taette-hvis-du-vil-vaere-sund;https://www.facebook.com/DRNyheder/;13/05/16 05:35;13/05/16 18:15
http://www.dr.dk/levnu/krop/professor-om-nyt-bmi-studie-nu-skal-folk-ikke-bare-spise-loes;https://www.facebook.com/DRNyheder/;11/05/16 10:35;12/05/16 05:45
http://www.dr.dk/levnu/krop/saadan-faar-du-et-bedre-liv-med-hedeture-i-overgangsalderen;https://www.facebook.com/DRNyheder/;24/05/16 20:05;25/05/16 15:55
http://www.dr.dk/levnu/krop/saadan-vaelger-du-den-rigtige-tandlaege;https://www.facebook.com/DRNyheder/;13/05/16 14:45;14/05/16 17:55
http://www.dr.dk/levnu/krop/stor-tabel-se-om-dit-bmi-er-27;https://www.facebook.com/DRNyheder/;11/05/16 17:15;12/05/16 12:05
http://www.dr.dk/levnu/krop/thue-gik-ikke-til-laegen-med-allergi-nu-goer-hans-boern-ham-syg;https://www.facebook.com/DRNyheder/;17/05/16 19:05;18/05/16 17:35
http://www.dr.dk/levnu/krop/video-her-er-de-steder-paa-kroppen-hvor-vi-glemmer-solcremen;https://www.facebook.com/DRNyheder/;03/05/16 19:05;04/05/16 16:45
http://www.dr.dk/levnu/mad/danske-aebler-er-stadig-fuld-af-c-vitamin;https://www.facebook.com/DRNyheder/;25/05/16 06:15;25/05/16 18:35
http://www.dr.dk/levnu/mad/seks-raad-til-spise-mere-baeredygtigt;https://www.facebook.com/DRNyheder/;16/05/16 11:25;17/05/16 11:25
http://www.dr.dk/levnu/mad/spar-penge-og-fedt-paa-hjemmelavede-ovn-kartofler;https://www.facebook.com/DRNyheder/;03/05/16 18:05;04/05/16 15:55
http://www.dr.dk/levnu/mad/stegt-bacon-er-en-kaempe-aromabombe;https://www.facebook.com/DRNyheder/;05/05/16 11:05;06/05/16 13:25
http://www.dr.dk/levnu/mad/tidens-kagetendens-pynt-og-mere-pynt#!/;https://www.facebook.com/DRNyheder/;28/05/16 11:45;29/05/16 13:25
http://www.dr.dk/levnu/mad/video-150-maend-spiser-sig-gennem-200-kilo-stegt-flaesk#!/00:28;https://www.facebook.com/DRNyheder/;04/05/16 17:55;05/05/16 17:35
http://www.dr.dk/levnu/om-faa-aar-koeber-koeleskabet-selv-ind;https://www.facebook.com/DRNyheder/;08/05/16 10:55;09/05/16 10:25
http://www.dr.dk/levnu/psykologi/12-aar-efter-mors-doed-sofie-er-stadig-vred-paa-sin-far;https://www.facebook.com/DRNyheder/;02/05/16 14:05;03/05/16 11:45
http://www.dr.dk/levnu/psykologi/aldrig-sent-psykologen-vi-skal-turde-tage-familie-konflikterne;https://www.facebook.com/DRNyheder/;31/05/16 17:15;01/06/16 11:35
http://www.dr.dk/levnu/psykologi/ansatte-paa-hospice-berigende-arbejde-blandt-doeende;https://www.facebook.com/DRNyheder/;29/05/16 13:05;30/05/16 10:55
http://www.dr.dk/levnu/psykologi/christina-broed-kontakten-til-sin-far-efter-hunden-loeb-bort#!/00:24;https://www.facebook.com/DRNyheder/;17/05/16 18:05;18/05/16 16:35
http://www.dr.dk/levnu/psykologi/de-mistede-deres-lille-soen-sociale-medier-er-en-ventil-i-sorgen;https://www.facebook.com/DRNyheder/;18/05/16 10:05;19/05/16 04:55
http://www.dr.dk/levnu/psykologi/din-medbragte-ret-til-skolefesten-viser-din-sociale-klasse;https://www.facebook.com/DRNyheder/;04/05/16 20:25;06/05/16 07:35
http://www.dr.dk/levnu/psykologi/her-er-tegnene-paa-demens;https://www.facebook.com/DRNyheder/;09/05/16 09:15;10/05/16 04:55
http://www.dr.dk/levnu/psykologi/hyldes-alle-steder-candace-har-faaet-150-millioner-mennesker-til-grine;https://www.facebook.com/DRNyheder/;27/05/16 10:35;28/05/16 06:55
http://www.dr.dk/levnu/psykologi/jens-fortryder-han-svigtede-sine-boern-da-deres-mor-doede;https://www.facebook.com/DRNyheder/;09/05/16 18:55;10/05/16 15:25
http://www.dr.dk/levnu/psykologi/kirsten-skal-snart-doe-jeg-har-forberedt-min-bisaettelse-og-nyder-livet;https://www.facebook.com/DRNyheder/;29/05/16 08:55;30/05/16 06:55
http://www.dr.dk/levnu/psykologi/kraeftens-bekaempelse-efterlyser-mere-hjaelp-til-soergende-boern;https://www.facebook.com/DRNyheder/;08/05/16 07:55;09/05/16 07:45
http://www.dr.dk/levnu/psykologi/kristian-fik-lykkepiller-da-hans-far-doede-det-var-helt-skaevt;https://www.facebook.com/DRNyheder/;12/05/16 13:35;13/05/16 10:15
http://www.dr.dk/levnu/psykologi/mikkel-har-tilgivet-sin-far-seksuelle-overgreb;https://www.facebook.com/DRNyheder/;20/05/16 13:15;21/05/16 15:25
http://www.dr.dk/levnu/psykologi/ny-bog-stress-skal-arbejdes-vaek;https://www.facebook.com/DRNyheder/;10/05/16 14:55;11/05/16 10:25
http://www.dr.dk/levnu/psykologi/paaroerende-bliver-fysisk-og-psykisk-paavirket-af-hjaelpe;https://www.facebook.com/DRNyheder/;27/05/16 13:35;28/05/16 10:15
http://www.dr.dk/levnu/psykologi/psykolog-der-findes-ogsaa-god-ensomhed;https://www.facebook.com/DRNyheder/;23/05/16 16:05;24/05/16 14:55
http://www.dr.dk/levnu/psykologi/video-otteogfirs-og-frygtloes#!/;https://www.facebook.com/DRNyheder/;21/05/16 12:45;22/05/16 13:15
http://www.dr.dk/nyheder/billedserier/billeder-indonesisk-vulkan-sender-glohed-aske-ned-ad-sine-bjergsider;https://www.facebook.com/DRNyheder/;22/05/16 18:15;23/05/16 17:55
http://www.dr.dk/nyheder/indland/10-aar-efter-nobels-fredspris-saadan-gaar-det-med-mikrolaanene-i-dag;https://www.facebook.com/DRNyheder/;17/05/16 08:55;18/05/16 05:25
http://www.dr.dk/nyheder/indland/3f-traekker-siemens-wind-power-i-retten;https://www.facebook.com/DRNyheder/;02/05/16 04:45;02/05/16 18:45
http://www.dr.dk/nyheder/indland/452-millioner-ligger-i-folkekirkens-kasse;https://www.facebook.com/DRNyheder/;19/05/16 05:05;19/05/16 17:05
http://www.dr.dk/nyheder/indland/aarhusiansk-teenager-tiltales-terrortrusler-paa-facebook;https://www.facebook.com/DRNyheder/;11/05/16 11:25;12/05/16 06:45
http://www.dr.dk/nyheder/indland/advarsel-fupmagere-snyder-nets-kunder;https://www.facebook.com/DRNyheder/;30/05/16 14:55;31/05/16 09:55
http://www.dr.dk/nyheder/indland/advokat-modtog-hademails-efter-omtalt-sag-det-gaar-over-mine-graenser;https://www.facebook.com/DRNyheder/;16/05/16 12:55;17/05/16 13:05
http://www.dr.dk/nyheder/indland/advokat-om-df-forslag-ulovligt-inddrage-permanente-opholdstilladelser;https://www.facebook.com/DRNyheder/;27/05/16 11:25;28/05/16 07:55
http://www.dr.dk/nyheder/indland/anklager-levakovics-boern-kan-besoege-ham-i-kroatien;https://www.facebook.com/DRNyheder/;02/05/16 10:35;03/05/16 08:45
http://www.dr.dk/nyheder/indland/ansatte-hos-vestas-er-blevet-syge-af-arbejde;https://www.facebook.com/DRNyheder/;17/05/16 15:15;18/05/16 13:45
http://www.dr.dk/nyheder/indland/antallet-af-grove-sager-om-dyremishandling-stiger;https://www.facebook.com/DRNyheder/;23/05/16 15:35;24/05/16 14:15
http://www.dr.dk/nyheder/indland/anton-og-emilie-trodser-handikap-vi-er-lidt-pisseseje;https://www.facebook.com/DRNyheder/;07/05/16 08:35;08/05/16 12:55
http://www.dr.dk/nyheder/indland/arbejdstilsynet-siemens-wind-power-broed-loven-i-ond-tro;https://www.facebook.com/DRNyheder/;08/05/16 17:45;09/05/16 15:45
http://www.dr.dk/nyheder/indland/astma-eksem-og-bylder-moed-de-ansatte-der-er-blevet-syge-af-farlig-kemi-hos-siemens;https://www.facebook.com/DRNyheder/;02/05/16 07:25;03/05/16 05:35
http://www.dr.dk/nyheder/indland/ateisters-busannoncer-virkede-hundrede-danskere-melder-sig-dagligt-ud-af-folkekirken;https://www.facebook.com/DRNyheder/;11/05/16 15:25;12/05/16 10:35
http://www.dr.dk/nyheder/indland/bertel-haarder-kalder-udstilling-om-doede-terrorister-vanvittig;https://www.facebook.com/DRNyheder/;01/05/16 07:15;02/05/16 06:45
http://www.dr.dk/nyheder/indland/betjent-tiltales-lade-indsat-foelge-sit-barns-foedsel;https://www.facebook.com/DRNyheder/;26/05/16 05:35;26/05/16 21:35
http://www.dr.dk/nyheder/indland/beviser-mod-dansk-nazist-er-forsvundet-fra-statens-arkiver;https://www.facebook.com/DRNyheder/;04/05/16 05:05;04/05/16 17:45
http://www.dr.dk/nyheder/indland/bill-gates-fond-donerer-halv-milliard-kvinder-taeller-saa-lad-os-taelle-dem;https://www.facebook.com/DRNyheder/;17/05/16 11:35;18/05/16 10:15
http://www.dr.dk/nyheder/indland/billedserie-65000-deltager-i-karneval-i-aalborg;https://www.facebook.com/DRNyheder/;28/05/16 13:15;29/05/16 15:55
http://www.dr.dk/nyheder/indland/biografer-slippes-fri-til-konkurrere-paa-billetpriser;https://www.facebook.com/DRNyheder/;25/05/16 13:35;26/05/16 12:25
http://www.dr.dk/nyheder/indland/boern-faar-boern-en-million-piger-under-15-aar-bliver-hvert-aar-moedre;https://www.facebook.com/DRNyheder/;17/05/16 05:15;17/05/16 18:25
http://www.dr.dk/nyheder/indland/christine-fra-homohelbredelsen-ingen-har-tvunget-mig-til-noget;https://www.facebook.com/DRNyheder/;12/05/16 09:15;12/05/16 21:25
http://www.dr.dk/nyheder/indland/danmarks-stoerste-sundhedsplatform-taget-i-brug;https://www.facebook.com/DRNyheder/;21/05/16 15:35;22/05/16 18:35
http://www.dr.dk/nyheder/indland/dansk-studie-folk-med-lidt-paa-sidebenene-lever-laengst;https://www.facebook.com/DRNyheder/;11/05/16 05:05;11/05/16 17:05
http://www.dr.dk/nyheder/indland/danske-strande-klarer-sig-flot-i-ny-eu-test-af-badevand;https://www.facebook.com/DRNyheder/;25/05/16 11:15;26/05/16 09:45
http://www.dr.dk/nyheder/indland/dmi-udsender-varsel-risiko-skybrud-soendag;https://www.facebook.com/DRNyheder/;21/05/16 05:45;22/05/16 06:55
http://www.dr.dk/nyheder/indland/dobbelt-saa-mange-overlever-et-hjertestop;https://www.facebook.com/DRNyheder/;30/05/16 09:25;31/05/16 05:25
http://www.dr.dk/nyheder/indland/dommere-fyrer-yahya-hassans-advokat-3;https://www.facebook.com/DRNyheder/;13/05/16 10:55;14/05/16 10:55
http://www.dr.dk/nyheder/indland/dorthe-frem-nafisa-ansatte-dropper-udenlandske-navne-i-telefonen;https://www.facebook.com/DRNyheder/;11/05/16 19:25;12/05/16 13:55
http://www.dr.dk/nyheder/indland/droner-skal-taeppebombe-utoej-med-mariehoens-og-rovmider;https://www.facebook.com/DRNyheder/;29/05/16 09:15;30/05/16 07:05
http://www.dr.dk/nyheder/indland/dronningen-dekorerer-embedsmaend-og-kunstnere-frem-erhvervslivets-top;https://www.facebook.com/DRNyheder/;05/05/16 10:25;06/05/16 12:45
http://www.dr.dk/nyheder/indland/dsb-beklager-undskyld-er-noget-man-siger-hvis-man-har-begaaet-en-bevidst-fejl;https://www.facebook.com/DRNyheder/;31/05/16 04:35;31/05/16 16:45
http://www.dr.dk/nyheder/indland/dsb-flopper-i-april-koerer-kun-til-tiden-paa-6-straekninger;https://www.facebook.com/DRNyheder/;21/05/16 11:15;22/05/16 11:15
http://www.dr.dk/nyheder/indland/dsb-til-togrejsende-forvent-laengere-rejsetid;https://www.facebook.com/DRNyheder/;05/05/16 07:35;06/05/16 09:35
http://www.dr.dk/nyheder/indland/efter-graensekontrol-mindst-46-har-forsoegt-gaa-til-sverige;https://www.facebook.com/DRNyheder/;02/05/16 18:15;03/05/16 15:25
http://www.dr.dk/nyheder/indland/ekspert-arbejdstilsynet-giver-misvisende-oplysninger-til-minister;https://www.facebook.com/DRNyheder/;27/05/16 04:25;27/05/16 15:25
http://www.dr.dk/nyheder/indland/ekspert-om-smaa-droner-de-er-ikke-farligere-end-saa-meget-andet-legetoej;https://www.facebook.com/DRNyheder/;05/05/16 07:15;06/05/16 09:05
http://www.dr.dk/nyheder/indland/ekspert-styrelse-vildleder-om-hpv-vaccine;https://www.facebook.com/DRNyheder/;30/05/16 06:05;30/05/16 19:05
http://www.dr.dk/nyheder/indland/eksperter-daarligt-stillede-kan-ikke-bare-vaelge-leve-sundt;https://www.facebook.com/DRNyheder/;23/05/16 10:45;24/05/16 08:45
http://www.dr.dk/nyheder/indland/ekspertgruppe-det-burde-vaere-strafbart-sige-inklusionsbarn;https://www.facebook.com/DRNyheder/;11/05/16 10:55;12/05/16 06:15
http://www.dr.dk/nyheder/indland/ekspertudvalg-drop-krav-om-inkludere-96-procent-af-skoleeleverne;https://www.facebook.com/DRNyheder/;10/05/16 20:55;11/05/16 15:45
http://www.dr.dk/nyheder/indland/en-person-er-blevet-skudt-i-koebenhavn;https://www.facebook.com/DRNyheder/;14/05/16 08:55;15/05/16 12:45
http://www.dr.dk/nyheder/indland/en-voldtaegt-skal-anmeldes-inden-72-timer-det-naar-hvert-tredje-offer-ikke;https://www.facebook.com/DRNyheder/;31/05/16 05:35;31/05/16 17:25
http://www.dr.dk/nyheder/indland/erhvervsskoler-med-paa-vognen-minister-tillader-studenterkoersel-alle;https://www.facebook.com/DRNyheder/;11/05/16 12:55;12/05/16 08:25
http://www.dr.dk/nyheder/indland/fagfolk-til-regeringen-demens-rammer-ogsaa-helt-ned-i-30-aars-alderen;https://www.facebook.com/DRNyheder/;09/05/16 04:45;09/05/16 17:25
http://www.dr.dk/nyheder/indland/fejl-i-anklageskrift-opgiver-anke-voldtaegtssag;https://www.facebook.com/DRNyheder/;18/05/16 13:55;19/05/16 09:05
http://www.dr.dk/nyheder/indland/fem-gode-raad-saadan-koeber-du-den-rigtige-drone;https://www.facebook.com/DRNyheder/;05/05/16 12:35;06/05/16 15:55
http://www.dr.dk/nyheder/indland/fisker-fik-et-kilo-ravklump-i-nettet;https://www.facebook.com/DRNyheder/;27/05/16 18:45;28/05/16 17:05
http://www.dr.dk/nyheder/indland/flere-sabbataar-hitter-igen-hos-studenter;https://www.facebook.com/DRNyheder/;26/05/16 11:25;27/05/16 08:15
http://www.dr.dk/nyheder/indland/flere-tusinder-doer-af-behandlingsfejl-i-danmark;https://www.facebook.com/DRNyheder/;29/05/16 06:45;30/05/16 04:55
http://www.dr.dk/nyheder/indland/flere-unge-kan-faa-mulighed-fedmeoperationer;https://www.facebook.com/DRNyheder/;24/05/16 05:55;25/05/16 04:35
http://www.dr.dk/nyheder/indland/flygtninge-far-med-storfamilie-mine-hustruer-maa-selv-soege-asyl;https://www.facebook.com/DRNyheder/;24/05/16 12:55;25/05/16 09:25
http://www.dr.dk/nyheder/indland/foerste-gang-i-13-aar-planeten-merkur-vandrer-hen-over-solskiven;https://www.facebook.com/DRNyheder/;09/05/16 05:05;09/05/16 17:55
http://www.dr.dk/nyheder/indland/foraarsvejr-giver-travlhed-i-storkerederne;https://www.facebook.com/DRNyheder/;21/05/16 19:55;23/05/16 04:55
http://www.dr.dk/nyheder/indland/fordobling-i-antal-boern-og-unge-der-faar-sovemedicin;https://www.facebook.com/DRNyheder/;06/05/16 09:45;07/05/16 09:35
http://www.dr.dk/nyheder/indland/forfatter-til-skjulte-penge-lukkede-pengeklubber-er-win-win-politikere-og;https://www.facebook.com/DRNyheder/;29/05/16 15:05;30/05/16 13:25
http://www.dr.dk/nyheder/indland/forliste-paa-oeresund-fire-asylansoegere-forsoegte-sejle-til-sverige;https://www.facebook.com/DRNyheder/;10/05/16 12:45;11/05/16 08:45
http://www.dr.dk/nyheder/indland/forslag-saet-bulldozere-ind-mod-motorvejskaos;https://www.facebook.com/DRNyheder/;23/05/16 05:25;24/05/16 04:45
http://www.dr.dk/nyheder/indland/forsvaret-holder-paa-hemmeligheden-om-mystisk-medalje;https://www.facebook.com/DRNyheder/;03/05/16 15:05;04/05/16 13:25
http://www.dr.dk/nyheder/indland/forvent-forsinkelser-togbusserne-fortsaetter-paa-fyn;https://www.facebook.com/DRNyheder/;16/05/16 18:45;17/05/16 16:15
http://www.dr.dk/nyheder/indland/fredspris-pioner-i-begyndelsen-grinede-de-af-mig-nu-kalder-de-mig-deres-moder;https://www.facebook.com/DRNyheder/;19/05/16 15:25;20/05/16 10:45
http://www.dr.dk/nyheder/indland/fusk-med-eksamensbeviser-politiet-sigter-stor-gruppe-studerende;https://www.facebook.com/DRNyheder/;25/05/16 07:15;26/05/16 04:55
http://www.dr.dk/nyheder/indland/gal-ko-skabte-panik-paa-legeplads;https://www.facebook.com/DRNyheder/;16/05/16 06:45;17/05/16 06:35
http://www.dr.dk/nyheder/indland/gaseksplosion-i-boligblok-fire-er-kommet-til-skade;https://www.facebook.com/DRNyheder/;20/05/16 04:55;20/05/16 17:05
http://www.dr.dk/nyheder/indland/grafik-det-vidste-du-maaske-ikke-om-1-maj;https://www.facebook.com/DRNyheder/;01/05/16 09:15;02/05/16 09:25
http://www.dr.dk/nyheder/indland/grafik-fra-foedder-til-vinger-hurtigst-og-billigst-fra-aarhus-til-koebenhavn;https://www.facebook.com/DRNyheder/;17/05/16 19:35;18/05/16 18:05
http://www.dr.dk/nyheder/indland/grafik-her-er-kongehusets-favoritter;https://www.facebook.com/DRNyheder/;05/05/16 15:35;06/05/16 18:55
