link;source;created;lastSeen
http://www.dr.dk/nyheder/indland/grafik-her-har-kvinder-haft-magten;https://www.facebook.com/DRNyheder/;16/05/16 07:15;17/05/16 07:15
http://www.dr.dk/nyheder/indland/grafik-i-aalborg-oest-doer-de-lige-saa-tidligt-som-i-pakistan;https://www.facebook.com/DRNyheder/;23/05/16 06:05;24/05/16 05:15
http://www.dr.dk/nyheder/indland/grafik-trods-gentagne-flystyrt-fly-er-den-sikreste-rejseform;https://www.facebook.com/DRNyheder/;20/05/16 05:05;20/05/16 18:15
http://www.dr.dk/nyheder/indland/grevinde-alexandra-stopper-som-protektor-unicef;https://www.facebook.com/DRNyheder/;19/05/16 11:25;20/05/16 06:55
http://www.dr.dk/nyheder/indland/guide-saadan-undgaar-du-luftforurening-i-dit-hjem;https://www.facebook.com/DRNyheder/;05/05/16 08:35;06/05/16 10:35
http://www.dr.dk/nyheder/indland/hold-nu-til-hoejre-f;https://www.facebook.com/DRNyheder/;30/05/16 07:45;30/05/16 21:15
http://www.dr.dk/nyheder/indland/hukommelsen-svigtede-hos-genoplivet-patient-i-sygeplejerske-sagen;https://www.facebook.com/DRNyheder/;02/05/16 16:35;03/05/16 13:55
http://www.dr.dk/nyheder/indland/hvert-sjette-barn-faar-lussinger-og-bliver-rusket;https://www.facebook.com/DRNyheder/;31/05/16 07:25;31/05/16 19:15
http://www.dr.dk/nyheder/indland/i-dag-fejrer-danmark-100-aar-med-dyrevaernslov;https://www.facebook.com/DRNyheder/;23/05/16 10:25;24/05/16 08:15
http://www.dr.dk/nyheder/indland/i-teltlejren-i-thisted-venter-de-og-de-venter;https://www.facebook.com/DRNyheder/;26/05/16 19:05;27/05/16 14:25
http://www.dr.dk/nyheder/indland/illegale-indvandrere-lever-et-liv-under-radaren;https://www.facebook.com/DRNyheder/;15/05/16 09:35;16/05/16 11:45
http://www.dr.dk/nyheder/indland/it-kaos-rammer-kraeftpatienter-i-hele-hovedstaden;https://www.facebook.com/DRNyheder/;03/05/16 10:55;04/05/16 08:55
http://www.dr.dk/nyheder/indland/jacob-brugte-privat-vagtlaege-der-var-ingen-ventetid;https://www.facebook.com/DRNyheder/;30/05/16 12:55;31/05/16 08:25
http://www.dr.dk/nyheder/indland/jagten-paa-tricktyve-er-blaest-i-gang-politiet-advarer-mod-hjaelpsomme-svindlere;https://www.facebook.com/DRNyheder/;24/05/16 15:55;25/05/16 13:05
http://www.dr.dk/nyheder/indland/johanne-schmidt-stopper-som-politisk-ordfoerer;https://www.facebook.com/DRNyheder/;04/05/16 07:15;04/05/16 19:45
http://www.dr.dk/nyheder/indland/kaempeboede-til-dansker-skyde-truet-and-i-new-zealand;https://www.facebook.com/DRNyheder/;06/05/16 12:25;07/05/16 12:15
http://www.dr.dk/nyheder/indland/kaloriemaerkning-paa-fastfood-faar-os-til-spise-mindre;https://www.facebook.com/DRNyheder/;06/05/16 11:55;07/05/16 11:45
http://www.dr.dk/nyheder/indland/kampagne-skal-bekaempe-daarlig-stil-paa-jernhesten;https://www.facebook.com/DRNyheder/;17/05/16 07:55;18/05/16 04:25
http://www.dr.dk/nyheder/indland/katolske-caritas-afskaf-au-pair-ordningen;https://www.facebook.com/DRNyheder/;17/05/16 04:45;17/05/16 17:55
http://www.dr.dk/nyheder/indland/knivvold-i-koebenhavn-paa-det-hoejeste-niveau-i-fem-aar;https://www.facebook.com/DRNyheder/;02/05/16 05:45;02/05/16 19:45
http://www.dr.dk/nyheder/indland/koebenhavn-er-som-stoevsuget-andelsboliger;https://www.facebook.com/DRNyheder/;02/05/16 08:05;03/05/16 06:05
http://www.dr.dk/nyheder/indland/kongehuset-om-apanagen-vi-forventer-kun-aarpenge-til-prins-christian;https://www.facebook.com/DRNyheder/;30/05/16 20:15;31/05/16 14:55
http://www.dr.dk/nyheder/indland/kort-her-kan-du-komme-igennem-koebenhavn-under-maratonet;https://www.facebook.com/DRNyheder/;21/05/16 19:05;23/05/16 04:25
http://www.dr.dk/nyheder/indland/kvinde-afleverer-tre-haandgranater-politistation-lukker;https://www.facebook.com/DRNyheder/;17/05/16 16:55;18/05/16 15:25
http://www.dr.dk/nyheder/indland/kvinder-fra-hele-landet-faar-nyt-foedested-naar-de-ringer-ind-med-veer;https://www.facebook.com/DRNyheder/;14/05/16 07:15;15/05/16 11:15
http://www.dr.dk/nyheder/indland/laege-daarligt-stillede-boer-gaa-endnu-mere-til-laegen;https://www.facebook.com/DRNyheder/;23/05/16 06:55;24/05/16 06:15
http://www.dr.dk/nyheder/indland/laeger-oensker-dyr-hiv-behandling-indfoert-i-danmark;https://www.facebook.com/DRNyheder/;13/05/16 08:05;14/05/16 07:45
http://www.dr.dk/nyheder/indland/laererne-skrottet-maaltal-loeser-ikke-problemerne-med-inklusion;https://www.facebook.com/DRNyheder/;11/05/16 08:55;11/05/16 20:55
http://www.dr.dk/nyheder/indland/langtuddannede-diabetikere-faar-oftere-hjaelp-af-specialister;https://www.facebook.com/DRNyheder/;27/05/16 05:25;27/05/16 16:25
http://www.dr.dk/nyheder/indland/leicester-gav-pengene-1500-gange-igen-claus-vinder-112500-kroner;https://www.facebook.com/DRNyheder/;03/05/16 11:55;04/05/16 09:55
http://www.dr.dk/nyheder/indland/lejrchef-fra-asylcenter-fritstillet-efter-voldsom-video;https://www.facebook.com/DRNyheder/;14/05/16 06:45;15/05/16 10:35
http://www.dr.dk/nyheder/indland/levakovics-boern-efter-dom-tak-danmark;https://www.facebook.com/DRNyheder/;12/05/16 11:05;13/05/16 06:25
http://www.dr.dk/nyheder/indland/lokal-3f-formand-om-vestas-sag-det-er-ogsaa-farligt-traekke-vejret;https://www.facebook.com/DRNyheder/;18/05/16 12:25;19/05/16 06:55
http://www.dr.dk/nyheder/indland/major-om-antal-f-16-flyvetimer-danmark-har-hoejst-skud-tilbage-i-boessen;https://www.facebook.com/DRNyheder/;06/05/16 19:35;08/05/16 08:55
http://www.dr.dk/nyheder/indland/mand-med-ondt-i-ryggen-fanget-i-toppen-af-vindmoelle;https://www.facebook.com/DRNyheder/;24/05/16 12:25;25/05/16 09:05
http://www.dr.dk/nyheder/indland/mandlig-aktivist-barnebruds-historie-fik-mig-til-kaempe-kvinders-rettigheder#!/;https://www.facebook.com/DRNyheder/;15/05/16 11:55;16/05/16 13:45
http://www.dr.dk/nyheder/indland/medie-forsvundet-egyptisk-fly-er-styrtet-ned;https://www.facebook.com/DRNyheder/;19/05/16 07:05;19/05/16 19:25
http://www.dr.dk/nyheder/indland/medier-regeringen-indstiller-f-35-som-danmarks-naeste-kampfly;https://www.facebook.com/DRNyheder/;11/05/16 15:55;12/05/16 10:55
http://www.dr.dk/nyheder/indland/minister-er-klar-med-omdiskuteret-dyrevelfaerdsmaerke;https://www.facebook.com/DRNyheder/;10/05/16 08:25;11/05/16 05:25
http://www.dr.dk/nyheder/indland/ny-kampagne-tager-kampen-op-mod-motorvejens-store-draeber;https://www.facebook.com/DRNyheder/;02/05/16 06:55;03/05/16 05:05
http://www.dr.dk/nyheder/indland/nyrup-om-dong-vi-foraerer-goldman-sachs-knap-10-milliarder;https://www.facebook.com/DRNyheder/;26/05/16 17:35;27/05/16 12:55
http://www.dr.dk/nyheder/indland/overblik-de-her-togprojekter-vil-regeringen-droppe;https://www.facebook.com/DRNyheder/;19/05/16 08:45;20/05/16 04:45
http://www.dr.dk/nyheder/indland/paaroerende-til-forsvundne-kraenket-og-overfuset-af-amatoer-eftersoeger;https://www.facebook.com/DRNyheder/;19/05/16 13:05;20/05/16 08:05
http://www.dr.dk/nyheder/indland/patienter-faar-besked-om-alvorlige-diagnoser-paa-nettet;https://www.facebook.com/DRNyheder/;30/05/16 05:35;30/05/16 18:35
http://www.dr.dk/nyheder/indland/pissorer-vagter-og-skilte-skal-loese-tis-problemer-ved-maraton;https://www.facebook.com/DRNyheder/;22/05/16 05:15;23/05/16 05:55
http://www.dr.dk/nyheder/indland/politi-finder-211000-kroner-nedgravet-i-thy;https://www.facebook.com/DRNyheder/;16/05/16 17:35;17/05/16 15:35
http://www.dr.dk/nyheder/indland/politikere-der-maa-vaere-graenser-apanagen;https://www.facebook.com/DRNyheder/;29/05/16 11:15;30/05/16 09:15
http://www.dr.dk/nyheder/indland/post-danmark-indfoerer-et-quickbrev-til-27-kroner;https://www.facebook.com/DRNyheder/;31/05/16 13:35;01/06/16 07:25
http://www.dr.dk/nyheder/indland/private-sundhedstilbud-splitter-danskerne;https://www.facebook.com/DRNyheder/;30/05/16 07:05;30/05/16 20:25
http://www.dr.dk/nyheder/indland/private-sundhedsudbydere-myldrer-frem;https://www.facebook.com/DRNyheder/;29/05/16 13:35;30/05/16 11:55
http://www.dr.dk/nyheder/indland/regioner-mange-gule-taender-giver-roede-tal-paa-bundlinjen;https://www.facebook.com/DRNyheder/;13/05/16 09:15;14/05/16 08:45
http://www.dr.dk/nyheder/indland/rektor-min-underskrift-er-blevet-misbrugt-til-fusk;https://www.facebook.com/DRNyheder/;25/05/16 07:35;26/05/16 05:25
http://www.dr.dk/nyheder/indland/saa-pukkelhval-i-oeresund-vi-var-altsaa-lige-ved-give-os-til-graede;https://www.facebook.com/DRNyheder/;10/05/16 04:45;10/05/16 18:15
http://www.dr.dk/nyheder/indland/saadan-narrer-tricktyvene-dig-og-saadan-undgaar-du-blive-roevrendt;https://www.facebook.com/DRNyheder/;24/05/16 19:15;25/05/16 15:25
http://www.dr.dk/nyheder/indland/seriekriminelle-gimi-levakovic-faar-lov-blive-i-danmark;https://www.facebook.com/DRNyheder/;12/05/16 10:15;13/05/16 05:25
http://www.dr.dk/nyheder/indland/sexchikane-mobning-og-vold-her-er-de-mest-udsatte-brancher;https://www.facebook.com/DRNyheder/;26/05/16 16:15;27/05/16 12:05
http://www.dr.dk/nyheder/indland/signalproblemer-stopper-tog-paa-sjaelland;https://www.facebook.com/DRNyheder/;20/05/16 08:15;21/05/16 09:25
http://www.dr.dk/nyheder/indland/sladderen-stortrives-paa-jobbet;https://www.facebook.com/DRNyheder/;16/05/16 07:55;17/05/16 07:45
http://www.dr.dk/nyheder/indland/soeren-pind-boykotter-clement-efter-elbaek-interview;https://www.facebook.com/DRNyheder/;30/05/16 13:35;31/05/16 08:35
http://www.dr.dk/nyheder/indland/sporarbejde-paa-fyn-i-dag-ogsaa-togbusser-indsat;https://www.facebook.com/DRNyheder/;09/05/16 03:55;09/05/16 16:45
http://www.dr.dk/nyheder/indland/statsadvokat-anker-frifindelse-af-tre-unge-voldtaegt;https://www.facebook.com/DRNyheder/;02/05/16 12:15;03/05/16 10:15
http://www.dr.dk/nyheder/indland/stor-glaede-hos-laeger-uden-graenser-efter-millionindsamling;https://www.facebook.com/DRNyheder/;29/05/16 20:15;30/05/16 16:15
http://www.dr.dk/nyheder/indland/thomas-var-nynazist-i-15-aar-had-til-det-ukendte-drev-mig#!/00:45;https://www.facebook.com/DRNyheder/;12/05/16 07:35;12/05/16 18:35
http://www.dr.dk/nyheder/indland/tog-paa-fyn-koerer-tidligst-onsdag;https://www.facebook.com/DRNyheder/;17/05/16 10:05;18/05/16 06:25
http://www.dr.dk/nyheder/indland/troede-kvinde-var-gravid-med-hans-barn-slog-hende-i-maven-flere-gange;https://www.facebook.com/DRNyheder/;08/05/16 09:25;09/05/16 09:05
http://www.dr.dk/nyheder/indland/uligheden-i-sundhed-stiger-de-daarligst-stillede-doer-aar-tidligere;https://www.facebook.com/DRNyheder/;23/05/16 04:35;23/05/16 19:45
http://www.dr.dk/nyheder/indland/vaert-gennemfoerte-radioprogram-ifoert-niqab;https://www.facebook.com/DRNyheder/;08/05/16 16:55;09/05/16 14:35
http://www.dr.dk/nyheder/indland/video-anne-marie-var-til-aabent-hus-i-grimhoejmoskeen-jeg-vil-gerne-se-det-med-egne;https://www.facebook.com/DRNyheder/;22/05/16 13:45;23/05/16 15:25
http://www.dr.dk/nyheder/indland/video-asylansoegere-skal-vaere-selvforsynende;https://www.facebook.com/DRNyheder/;06/05/16 19:45;08/05/16 09:15
http://www.dr.dk/nyheder/indland/video-krasnik-til-kvinde-i-niqab-det-er-jo-ekstremt-distraherende;https://www.facebook.com/DRNyheder/;06/05/16 07:45;07/05/16 07:15
http://www.dr.dk/nyheder/indland/video-mary-laerer-om-heksekunster-i-burkina-faso-en-hovedloes-kylling-afgoer;https://www.facebook.com/DRNyheder/;01/05/16 21:25;02/05/16 18:05
http://www.dr.dk/nyheder/indland/video-saadan-faar-du-automatisk-besked-om-ny-post-i-din-e-boks;https://www.facebook.com/DRNyheder/;31/05/16 18:05;01/06/16 12:35
http://www.dr.dk/nyheder/indland/vuc-lyngby-smaekker-doerene-i-niqabklaedte-kvinder;https://www.facebook.com/DRNyheder/;04/05/16 10:35;05/05/16 08:25
http://www.dr.dk/nyheder/kultur/anbefalinger/akavet-sex-og-navlepilleri-5-grunde-til-girls-er-mere-end-en-serie;https://www.facebook.com/DRNyheder/;13/05/16 18:55;15/05/16 09:25
http://www.dr.dk/nyheder/kultur/anbefalinger/her-er-de-10-bedste-film-fra-80erne-ifoelge-jer;https://www.facebook.com/DRNyheder/;13/05/16 16:35;15/05/16 06:55
http://www.dr.dk/nyheder/kultur/anbefalinger/kom-saa-netflix-hbo-nordic-og-viaplay-7-serier-vi-burde-kunne-se;https://www.facebook.com/DRNyheder/;01/05/16 13:15;02/05/16 13:55
http://www.dr.dk/nyheder/kultur/anbefalinger/top-gun-fylder-30-aar-her-er-7-film-vi-ogsaa-elsker-firserne;https://www.facebook.com/DRNyheder/;12/05/16 19:15;13/05/16 16:25
http://www.dr.dk/nyheder/kultur/anbefalinger/vaert-paa-shitstorm-anbefaler-5-greatest-shits;https://www.facebook.com/DRNyheder/;26/05/16 18:05;27/05/16 13:25
http://www.dr.dk/nyheder/kultur/anbefalinger/vi-elsker-stadig-dirch-her-er-jeres-5-favoritfilm;https://www.facebook.com/DRNyheder/;18/05/16 20:15;19/05/16 14:55
http://www.dr.dk/nyheder/kultur/anbefalinger/video-nikolaj-coster-waldau-anbefaler-oerehaenger-rap-og-4-andre#!/00:48;https://www.facebook.com/DRNyheder/;09/05/16 21:05;10/05/16 17:05
http://www.dr.dk/nyheder/kultur/bill-cosby-forsvarer-sig-i-sag-om-voldtaegt-og-forgiftning;https://www.facebook.com/DRNyheder/;24/05/16 07:15;25/05/16 06:05
http://www.dr.dk/nyheder/kultur/boeger/skal-vi-fjerne-soeroeveren-omar-fra-de-danske-boerneboeger;https://www.facebook.com/DRNyheder/;10/05/16 15:35;11/05/16 10:45
http://www.dr.dk/nyheder/kultur/dansk-instruktoer-paa-vej-med-film-om-bjoern-borg-og-john-mcenroe;https://www.facebook.com/DRNyheder/;16/05/16 15:45;17/05/16 15:05
http://www.dr.dk/nyheder/kultur/dansk-kunstner-bygger-vandfald-ved-versailles-slottet;https://www.facebook.com/DRNyheder/;03/05/16 05:45;03/05/16 18:55
http://www.dr.dk/nyheder/kultur/den-kendte-danske-modedesigner-ivan-grundahl-er-doed;https://www.facebook.com/DRNyheder/;12/05/16 12:45;13/05/16 09:45
http://www.dr.dk/nyheder/kultur/disse-5-tendenser-har-skabt-moden-vi-kender-i-dag;https://www.facebook.com/DRNyheder/;12/05/16 14:05;13/05/16 10:45
http://www.dr.dk/nyheder/kultur/film/afgaaende-007-instruktoer-ny-james-bond-bliver-ikke-den-i-tror;https://www.facebook.com/DRNyheder/;30/05/16 20:55;31/05/16 15:55
http://www.dr.dk/nyheder/kultur/film/avis-eu-vil-tvinge-netflix-til-mere-europaeisk-indhold;https://www.facebook.com/DRNyheder/;19/05/16 16:25;20/05/16 11:45
http://www.dr.dk/nyheder/kultur/film/bliver-den-naeste-james-bond-en-kvinde;https://www.facebook.com/DRNyheder/;24/05/16 13:55;25/05/16 10:35
http://www.dr.dk/nyheder/kultur/film/cannes-2016-her-er-den-ultimative-filmguide-til-festivalen;https://www.facebook.com/DRNyheder/;11/05/16 18:45;12/05/16 12:35
http://www.dr.dk/nyheder/kultur/film/ken-loach-vinder-den-gyldne-palme-i-cannes;https://www.facebook.com/DRNyheder/;22/05/16 18:45;23/05/16 18:25
http://www.dr.dk/nyheder/kultur/film/marvel-aendrede-koen-paa-filmskurk-saelge-mere-legetoej;https://www.facebook.com/DRNyheder/;19/05/16 10:15;20/05/16 05:55
http://www.dr.dk/nyheder/kultur/film/tidslinje-skandaler-kendisser-krig-og-film-har-skabt-cannes-filmfestival;https://www.facebook.com/DRNyheder/;11/05/16 10:05;12/05/16 05:15
http://www.dr.dk/nyheder/kultur/flemming-rose-vinder-amerikansk-frihedspris;https://www.facebook.com/DRNyheder/;11/05/16 20:05;12/05/16 14:45
http://www.dr.dk/nyheder/kultur/historie/800-aar-gamle-sagaer-spraengfyldt-med-sex-kvindekraft-og-magi;https://www.facebook.com/DRNyheder/;08/05/16 10:25;09/05/16 10:05
http://www.dr.dk/nyheder/kultur/historie/danskere-droemmer-stort-forlystelsespark-om-vikinger-og-nordiske-guder-skal;https://www.facebook.com/DRNyheder/;22/05/16 12:25;23/05/16 14:25
http://www.dr.dk/nyheder/kultur/historie/draebt-i-verdenshistoriens-stoerste-soeslag-saadan-endte-britisk-matros-pa-0;https://www.facebook.com/DRNyheder/;31/05/16 10:35;01/06/16 04:35
http://www.dr.dk/nyheder/kultur/historie/her-er-6-laekre-ting-fra-middelalderen-som-stadig-holder-i-dag;https://www.facebook.com/DRNyheder/;15/05/16 11:25;16/05/16 13:15
http://www.dr.dk/nyheder/kultur/historie/hjemloese-laver-udstilling-om-deres-egen-historie;https://www.facebook.com/DRNyheder/;12/05/16 05:25;12/05/16 16:45
http://www.dr.dk/nyheder/kultur/historie/kvindekamp-engang-mente-man-kvinder-kunne-blive-sterile-af-laese;https://www.facebook.com/DRNyheder/;16/05/16 12:25;17/05/16 12:35
http://www.dr.dk/nyheder/kultur/historie/stor-international-tv-serie-om-vikinger-skal-optages-i-danmark;https://www.facebook.com/DRNyheder/;17/05/16 12:15;18/05/16 10:55
http://www.dr.dk/nyheder/kultur/historie/verdens-stoerste-faengselsmuseum-er-dansk-og-vil-skabe-debat-om-straf;https://www.facebook.com/DRNyheder/;29/05/16 10:45;30/05/16 08:25
http://www.dr.dk/nyheder/kultur/historie/video-raadne-aeg-og-floejtekoncerter-her-gik-det-galt-politikerne-paa-1-maj;https://www.facebook.com/DRNyheder/;01/05/16 11:55;02/05/16 12:35
http://www.dr.dk/nyheder/kultur/kongehuset-er-paa-facebook-og-instagram;https://www.facebook.com/DRNyheder/;31/05/16 10:55;01/06/16 05:05
http://www.dr.dk/nyheder/kultur/kunst/faerre-stoettekroner-faar-konsekvenser-koebenhavnske-teatre;https://www.facebook.com/DRNyheder/;17/05/16 20:35;18/05/16 19:05
http://www.dr.dk/nyheder/kultur/kunst/kunstner-bag-vagina-kajak-idoemt-boede-i-japan;https://www.facebook.com/DRNyheder/;10/05/16 11:25;11/05/16 07:45
http://www.dr.dk/nyheder/kultur/medier/bbc-indfoerer-koenskvote-men-det-kommer-ikke-til-ske-i-dr;https://www.facebook.com/DRNyheder/;13/05/16 17:45;15/05/16 08:25
http://www.dr.dk/nyheder/kultur/medier/ditte-haue-er-ny-vaert-paa-aftenshowet;https://www.facebook.com/DRNyheder/;10/05/16 10:55;11/05/16 07:15
http://www.dr.dk/nyheder/kultur/medier/kronprins-frederik-faar-ros-sit-billede-af-dronningen-paa-ny-instagram-profil;https://www.facebook.com/DRNyheder/;31/05/16 14:35;01/06/16 08:15
http://www.dr.dk/nyheder/kultur/medier/mediejurist-om-falsk-kronprins-historie-ingen-konsekvenser-uden-klagesag;https://www.facebook.com/DRNyheder/;27/05/16 20:15;29/05/16 07:05
http://www.dr.dk/nyheder/kultur/medier/nye-maend-i-gamle-biler-saadan-modtager-anmelderne-det-relancerede-top-gear;https://www.facebook.com/DRNyheder/;30/05/16 10:55;31/05/16 06:45
http://www.dr.dk/nyheder/kultur/medier/tidligere-gidsler-vinder-retssag-mod-ekstra-bladet;https://www.facebook.com/DRNyheder/;13/05/16 11:15;14/05/16 11:15
http://www.dr.dk/nyheder/kultur/medier/video-knud-foldschack-melder-bt-til-pressenaevnet-live-i-radioen;https://www.facebook.com/DRNyheder/;12/05/16 12:15;13/05/16 07:55
http://www.dr.dk/nyheder/kultur/medier/video-se-stjernefotografs-nye-portraetter-af-kongehuset;https://www.facebook.com/DRNyheder/;14/05/16 08:35;15/05/16 12:15
http://www.dr.dk/nyheder/kultur/musik/anmeldere-om-acdc-axl-rose-triumferer-som-ny-forsanger;https://www.facebook.com/DRNyheder/;09/05/16 10:35;10/05/16 06:35
http://www.dr.dk/nyheder/kultur/musik/beyonce-faar-kritik-producere-toej-under-slavelignende-forhold;https://www.facebook.com/DRNyheder/;17/05/16 16:25;18/05/16 14:55
http://www.dr.dk/nyheder/kultur/musik/moe-udgiver-single-med-justin-bieber-og-major-lazer;https://www.facebook.com/DRNyheder/;31/05/16 08:45;31/05/16 20:55
http://www.dr.dk/nyheder/kultur/musik/nyt-paa-aarets-festivaler-dronerne-kommer;https://www.facebook.com/DRNyheder/;12/05/16 14:55;13/05/16 11:35
http://www.dr.dk/nyheder/kultur/musik/pris-til-moe-og-christiania-troeje-paa-scenen-billboard-music-awards-danske;https://www.facebook.com/DRNyheder/;23/05/16 13:55;24/05/16 12:45
http://www.dr.dk/nyheder/kultur/musik/quiz-hvor-meget-ved-du-om-bob-dylan;https://www.facebook.com/DRNyheder/;24/05/16 17:45;25/05/16 14:25
http://www.dr.dk/nyheder/kultur/musik/victoria-becham-afsloerer-de-slukkede-min-mikrofon;https://www.facebook.com/DRNyheder/;07/05/16 13:25;09/05/16 04:35
http://www.dr.dk/nyheder/kultur/nu-maa-du-selv-vaelge-tv-udbyder;https://www.facebook.com/DRNyheder/;31/05/16 19:25;01/06/16 14:35
http://www.dr.dk/nyheder/kultur/tro/bertel-haarder-folkekirkens-millionoverskud-boer-give-lavere-kirkeskat;https://www.facebook.com/DRNyheder/;19/05/16 09:45;20/05/16 05:25
