link;source;created;lastSeen
http://www.dr.dk/nyheder/kultur/tro/kristne-brokker-sig-over-fu-og-fan-i-medierne;https://www.facebook.com/DRNyheder/;27/05/16 07:35;27/05/16 18:35
http://www.dr.dk/nyheder/kultur/tro/video-dansk-satanist-hvis-jeg-har-lyst-til-slaa-dig-ihjel-og-spise-din-lever-saa;https://www.facebook.com/DRNyheder/;01/05/16 18:45;02/05/16 16:25
http://www.dr.dk/nyheder/kultur/tro/video-hans-wilhelm-er-i-tvivl-kan-man-som-praest-koere-bmw-med-store-faelge;https://www.facebook.com/DRNyheder/;05/05/16 16:05;06/05/16 19:25
http://www.dr.dk/nyheder/kultur/video-80er-mode-var-farvel-til-floejl-og-goddag-til-maerker;https://www.facebook.com/DRNyheder/;04/05/16 13:35;05/05/16 10:55
http://www.dr.dk/nyheder/kultur/video-nymphomaniac-stjerne-jeg-bliver-ikke-kun-castet-til-sex-scener;https://www.facebook.com/DRNyheder/;16/05/16 13:55;17/05/16 14:15
http://www.dr.dk/nyheder/live/live-bliver-levakovic-udvist-foelg-med-her-live;https://www.facebook.com/DRNyheder/;12/05/16 09:55;12/05/16 10:15
http://www.dr.dk/nyheder/live/livechat-har-vi-opdaget-liv-i-rummet;https://www.facebook.com/DRNyheder/;03/05/16 13:05;04/05/16 11:05
http://www.dr.dk/nyheder/penge/117-millioner-kodeord-til-linkedin-havnet-paa-nettet;https://www.facebook.com/DRNyheder/;19/05/16 10:55;20/05/16 06:25
http://www.dr.dk/nyheder/penge/arbejdsgivere-uden-oesteuropaeerne-ville-der-ikke-blive-gjort-rent-i-danmark;https://www.facebook.com/DRNyheder/;12/05/16 12:45;13/05/16 08:35
http://www.dr.dk/nyheder/penge/banker-lokker-utilfredse-realkreditkunder-med-endnu-billigere-boliglaan;https://www.facebook.com/DRNyheder/;27/05/16 12:35;28/05/16 09:25
http://www.dr.dk/nyheder/penge/bankerne-er-tilbage-paa-sporet-oprydningen-efter-finanskrisen-er-ved-vaere-ovre;https://www.facebook.com/DRNyheder/;20/05/16 11:55;21/05/16 13:35
http://www.dr.dk/nyheder/penge/dansk-studerende-offentliggoer-70000-brugere-af-datingsite;https://www.facebook.com/DRNyheder/;13/05/16 13:45;14/05/16 13:55
http://www.dr.dk/nyheder/penge/dansk-supermarked-lukker-ned-doegnnetto;https://www.facebook.com/DRNyheder/;10/05/16 06:55;10/05/16 21:15
http://www.dr.dk/nyheder/penge/danskerne-taber-stort-paa-klat-pensioner;https://www.facebook.com/DRNyheder/;10/05/16 06:05;10/05/16 20:25
http://www.dr.dk/nyheder/penge/dong-chef-kan-score-over-30-millioner-paa-boersnotering;https://www.facebook.com/DRNyheder/;26/05/16 12:35;27/05/16 09:05
http://www.dr.dk/nyheder/penge/dong-vi-er-mellem-835-og-1065-mia-kroner-vaerd;https://www.facebook.com/DRNyheder/;26/05/16 06:35;27/05/16 04:45
http://www.dr.dk/nyheder/penge/efterloensordningen-lider-en-stille-doed;https://www.facebook.com/DRNyheder/;13/05/16 15:55;15/05/16 06:25
http://www.dr.dk/nyheder/penge/faa-timer-tilbage-skat-glaeder-sig-til-faa-fingre-i-panamapapirer;https://www.facebook.com/DRNyheder/;09/05/16 12:15;10/05/16 07:55
http://www.dr.dk/nyheder/penge/facebook-beskyldes-manipulere-med-nyhederne;https://www.facebook.com/DRNyheder/;10/05/16 19:35;11/05/16 14:35
http://www.dr.dk/nyheder/penge/fadder-til-dong-gak-i-laaget-boersnotere-dong;https://www.facebook.com/DRNyheder/;27/05/16 19:45;29/05/16 06:35
http://www.dr.dk/nyheder/penge/faerre-rejsende-vaelger-dsb-paa-ture-over-storebaelt;https://www.facebook.com/DRNyheder/;15/05/16 07:35;16/05/16 09:35
http://www.dr.dk/nyheder/penge/femern-aflyser-danmarkshistoriens-stoerste-kontraktunderskrivelse;https://www.facebook.com/DRNyheder/;12/05/16 14:35;13/05/16 11:05
http://www.dr.dk/nyheder/penge/flere-tusinde-er-blevet-trukket-dobbelt-paa-dankortet;https://www.facebook.com/DRNyheder/;04/05/16 06:15;04/05/16 18:45
http://www.dr.dk/nyheder/penge/flybranchens-fraekke-dreng-slaar-flyverekord;https://www.facebook.com/DRNyheder/;23/05/16 09:05;24/05/16 07:45
http://www.dr.dk/nyheder/penge/forbrugerraad-11-ud-af-28-kaeder-tager-gebyr-undersoege-defekt-vare;https://www.facebook.com/DRNyheder/;17/05/16 14:25;18/05/16 12:45
http://www.dr.dk/nyheder/penge/forsker-det-ser-sort-ud-dansk-landbrug;https://www.facebook.com/DRNyheder/;20/05/16 06:35;21/05/16 07:15
http://www.dr.dk/nyheder/penge/fup-smser-fra-itunes-i-omloeb-pas-paa-misbrug-af-kontooplysninger;https://www.facebook.com/DRNyheder/;27/05/16 11:45;28/05/16 08:25
http://www.dr.dk/nyheder/penge/genmab-oejner-milliardsalg-kraeftmedicin-godkendt-i-europa;https://www.facebook.com/DRNyheder/;23/05/16 12:55;24/05/16 11:35
http://www.dr.dk/nyheder/penge/gipsplader-er-fulde-af-skimmelsvamp;https://www.facebook.com/DRNyheder/;25/05/16 09:35;26/05/16 08:05
http://www.dr.dk/nyheder/penge/hver-fjerde-kvinde-har-oplevet-chikane-paa-jobbet;https://www.facebook.com/DRNyheder/;26/05/16 07:05;27/05/16 05:15
http://www.dr.dk/nyheder/penge/imf-pas-paa-boligbobler-danmark;https://www.facebook.com/DRNyheder/;09/05/16 07:55;09/05/16 20:55
http://www.dr.dk/nyheder/penge/jensens-boefhus-fortryder-navnestrid-med-fiskerestaurant;https://www.facebook.com/DRNyheder/;06/05/16 13:35;07/05/16 13:15
http://www.dr.dk/nyheder/penge/konkursboelgen-fortsaetter-blandt-maelkeboender;https://www.facebook.com/DRNyheder/;17/05/16 06:05;17/05/16 19:25
http://www.dr.dk/nyheder/penge/kontant/ekspert-vaskemaskiner-er-bygget-til-holde-kortere-tid;https://www.facebook.com/DRNyheder/;26/05/16 09:55;27/05/16 06:55
http://www.dr.dk/nyheder/penge/landmand-har-hverken-raad-til-husleje-eller-loen-den-goer-av-nu;https://www.facebook.com/DRNyheder/;20/05/16 09:35;21/05/16 11:05
http://www.dr.dk/nyheder/penge/legos-vaabenkaploeb-legetoej-bliver-mere-vaabenfyldt-og-krigerisk;https://www.facebook.com/DRNyheder/;23/05/16 07:35;24/05/16 06:25
http://www.dr.dk/nyheder/penge/nets-vi-faar-dankort-paa-mobilen-sidst-i-oktober;https://www.facebook.com/DRNyheder/;17/05/16 11:05;18/05/16 09:55
http://www.dr.dk/nyheder/penge/nokia-vender-tilbage-til-mobilerne;https://www.facebook.com/DRNyheder/;18/05/16 13:25;19/05/16 08:35
http://www.dr.dk/nyheder/penge/oestre-landsret-stadfaester-dom-om-matchfixing;https://www.facebook.com/DRNyheder/;03/05/16 11:25;04/05/16 09:25
http://www.dr.dk/nyheder/penge/overvismand-flygtninge-belaster-dansk-oekonomi;https://www.facebook.com/DRNyheder/;31/05/16 13:15;01/06/16 06:55
http://www.dr.dk/nyheder/penge/realkredit-danmark-haever-bidragssatserne;https://www.facebook.com/DRNyheder/;24/05/16 07:55;25/05/16 06:35
http://www.dr.dk/nyheder/penge/saa-meget-stiger-dit-boliglaan;https://www.facebook.com/DRNyheder/;24/05/16 14:25;25/05/16 11:05
http://www.dr.dk/nyheder/penge/sejr-til-gaeldsramte-duegaarden-maa-erklaeres-konkurs;https://www.facebook.com/DRNyheder/;11/05/16 12:15;12/05/16 07:55
http://www.dr.dk/nyheder/penge/snydt-af-snedig-boligmanoevre-ejendomsinvestorer-koerer-lejere-ud-paa-et-sidespor;https://www.facebook.com/DRNyheder/;18/05/16 05:35;18/05/16 20:15
http://www.dr.dk/nyheder/penge/thulesen-om-dong-pris-det-lugter-langt-vaek;https://www.facebook.com/DRNyheder/;26/05/16 10:55;27/05/16 07:45
http://www.dr.dk/nyheder/penge/toejkaeden-hm-gentager-hypet-designsamarbejde;https://www.facebook.com/DRNyheder/;25/05/16 14:35;26/05/16 13:25
http://www.dr.dk/nyheder/penge/uber-traekker-omstridt-taxi-tjeneste-fra-sverige;https://www.facebook.com/DRNyheder/;11/05/16 09:15;11/05/16 21:15
http://www.dr.dk/nyheder/penge/undgaa-svindel-nu-faar-du-en-sms-kode-til-dankortet;https://www.facebook.com/DRNyheder/;03/05/16 09:55;04/05/16 07:55
http://www.dr.dk/nyheder/politik/17-aarige-maa-snart-koere-bil-hvis-en-erfaren-bilist-sidder-ved-siden-af;https://www.facebook.com/DRNyheder/;31/05/16 12:35;01/06/16 06:25
http://www.dr.dk/nyheder/politik/6-af-de-mest-omtalte-interviews-i-dansk-politik?utm_source=dlvr.it&utm_medium=twitter;https://www.facebook.com/DRNyheder/;30/05/16 18:15;31/05/16 13:05
http://www.dr.dk/nyheder/politik/65-millioner-kroner-mod-omskaering-abort-og-boerneaegteskaber;https://www.facebook.com/DRNyheder/;18/05/16 14:35;19/05/16 09:35
http://www.dr.dk/nyheder/politik/aarhus-dropper-plan-om-stormoske;https://www.facebook.com/DRNyheder/;26/05/16 04:25;26/05/16 18:25
http://www.dr.dk/nyheder/politik/alternativet-angribes-af-roede-partier-efter-aftale-om-krigsredegoerelse;https://www.facebook.com/DRNyheder/;25/05/16 15:35;26/05/16 14:25
http://www.dr.dk/nyheder/politik/alternativet-har-stadig-aabne-doere-partihoppere;https://www.facebook.com/DRNyheder/;28/05/16 14:05;29/05/16 17:55
http://www.dr.dk/nyheder/politik/anker-joergensens-underskrift-indgraveret-paa-gravstenen;https://www.facebook.com/DRNyheder/;21/05/16 10:05;22/05/16 10:15
http://www.dr.dk/nyheder/politik/blaa-blok-og-alternativet-indgaar-aftale-om-irak-dokumenter;https://www.facebook.com/DRNyheder/;25/05/16 13:15;26/05/16 11:45
http://www.dr.dk/nyheder/politik/blaa-blok-vil-straffe-pjaekkende-doemte-paa-ydelserne;https://www.facebook.com/DRNyheder/;04/05/16 11:15;05/05/16 08:45
http://www.dr.dk/nyheder/politik/borgmester-oensker-give-flygtninge-stemmeret-i-koebenhavn;https://www.facebook.com/DRNyheder/;26/05/16 06:15;27/05/16 04:15
http://www.dr.dk/nyheder/politik/brug-bistandsmidlerne-i-ulandene-og-mindre-paa-flygtninge-i-danmark;https://www.facebook.com/DRNyheder/;01/05/16 21:15;02/05/16 17:35
http://www.dr.dk/nyheder/politik/danmark-har-faaet-sin-foerste-lov-det-ydre-rum;https://www.facebook.com/DRNyheder/;03/05/16 16:55;04/05/16 15:05
http://www.dr.dk/nyheder/politik/danmark-sender-flere-soldater-til-afghanistan;https://www.facebook.com/DRNyheder/;10/05/16 16:05;11/05/16 11:15
http://www.dr.dk/nyheder/politik/danmark-stoetter-bekaempelsen-af-sult-med-630-millioner;https://www.facebook.com/DRNyheder/;23/05/16 19:55;24/05/16 17:35
http://www.dr.dk/nyheder/politik/danmarks-befolkning-vokser-langt-hurtigere-efter-flygtningestroem;https://www.facebook.com/DRNyheder/;27/05/16 05:55;27/05/16 16:55
http://www.dr.dk/nyheder/politik/danskernes-opbakning-til-karakterkrav-til-gymnasiet-daler;https://www.facebook.com/DRNyheder/;26/05/16 07:45;27/05/16 05:45
http://www.dr.dk/nyheder/politik/df-der-er-mange-muslimer-i-danmark;https://www.facebook.com/DRNyheder/;20/05/16 05:35;21/05/16 05:35
http://www.dr.dk/nyheder/politik/df-foreslaar-salg-af-peberspray-i-supermarkeder;https://www.facebook.com/DRNyheder/;24/05/16 04:55;24/05/16 19:05
http://www.dr.dk/nyheder/politik/df-pind-og-elbaek-boer-tage-en-tudekiks;https://www.facebook.com/DRNyheder/;30/05/16 16:25;31/05/16 11:35
http://www.dr.dk/nyheder/politik/df-udlaendinge-skal-tvinges-hjem;https://www.facebook.com/DRNyheder/;27/05/16 04:55;27/05/16 15:55
http://www.dr.dk/nyheder/politik/df-vi-skal-saenke-barren-hjemsendelser-af-udlaendinge;https://www.facebook.com/DRNyheder/;27/05/16 06:35;27/05/16 17:55
http://www.dr.dk/nyheder/politik/din-mening-er-politikerne-vattede-eller-er-journalisterne-grove;https://www.facebook.com/DRNyheder/;30/05/16 12:05;31/05/16 07:45
http://www.dr.dk/nyheder/politik/ekspert-udfasning-af-ic4-tog-vil-tage-5-10-aar;https://www.facebook.com/DRNyheder/;08/05/16 12:35;09/05/16 12:05
http://www.dr.dk/nyheder/politik/elbaek-rul-alle-udlaendingestramninger-tilbage;https://www.facebook.com/DRNyheder/;30/05/16 04:35;30/05/16 17:25
http://www.dr.dk/nyheder/politik/en-stemmesluger-med-iltert-temperament-traeder-af;https://www.facebook.com/DRNyheder/;04/05/16 14:35;05/05/16 11:45
http://www.dr.dk/nyheder/politik/enhedslisten-kraever-saerligt-maerke-hormonforstyrrende-stoffer;https://www.facebook.com/DRNyheder/;16/05/16 09:25;17/05/16 09:15
http://www.dr.dk/nyheder/politik/enhedslisten-stiller-selvstaendigt-op-til-naeste-eu-valg;https://www.facebook.com/DRNyheder/;15/05/16 13:25;16/05/16 17:25
http://www.dr.dk/nyheder/politik/enorme-momsudbetalinger-skaber-frygt-ny-milliardsvindel-i-skat;https://www.facebook.com/DRNyheder/;22/05/16 08:15;23/05/16 08:55
http://www.dr.dk/nyheder/politik/espersen-kofod-sviner-danmark-til-som-imamerne-under-muhammed-krisen;https://www.facebook.com/DRNyheder/;21/05/16 10:35;22/05/16 10:45
http://www.dr.dk/nyheder/politik/eu-generalsekretaer-messerschmidt-misbrugte-eu-midler;https://www.facebook.com/DRNyheder/;06/05/16 09:15;07/05/16 08:55
http://www.dr.dk/nyheder/politik/falske-voldtaegtsanklager-skal-straffes-haardere;https://www.facebook.com/DRNyheder/;26/05/16 08:45;27/05/16 06:05
http://www.dr.dk/nyheder/politik/finansministeren-bekraefter-regeringen-vil-haeve-skat-paa-arbejde;https://www.facebook.com/DRNyheder/;25/05/16 17:05;26/05/16 16:05
http://www.dr.dk/nyheder/politik/finansministeren-dansk-oekonomi-er-i-vaekst-men-det-gaar-langsomt;https://www.facebook.com/DRNyheder/;27/05/16 09:15;27/05/16 20:35
http://www.dr.dk/nyheder/politik/flere-sigtet-trusler-mod-politikeren-zenia-stampe;https://www.facebook.com/DRNyheder/;23/05/16 18:35;24/05/16 16:25
http://www.dr.dk/nyheder/politik/flertal-haever-straffen-voldtaegt-med-et-aar;https://www.facebook.com/DRNyheder/;26/05/16 13:05;27/05/16 09:25
http://www.dr.dk/nyheder/politik/flertal-presser-stoejberg-regler-taalt-ophold-skal-strammes;https://www.facebook.com/DRNyheder/;16/05/16 11:55;17/05/16 12:05
http://www.dr.dk/nyheder/politik/forligspartier-enige-togfonden-skal-staa-ved-magt;https://www.facebook.com/DRNyheder/;06/05/16 21:05;08/05/16 10:15
http://www.dr.dk/nyheder/politik/grundvand-alle-kommuner-ved-nu-hvor-der-skal-saettes-ind;https://www.facebook.com/DRNyheder/;07/05/16 12:55;09/05/16 03:35
http://www.dr.dk/nyheder/politik/jeppe-kofod-i-modvind-oversaetter-espersens-neger-til-nigger;https://www.facebook.com/DRNyheder/;19/05/16 15:05;20/05/16 10:25
http://www.dr.dk/nyheder/politik/jeppe-kofod-retter-nigger-tweet-espersen-sagde-neger-om-obama;https://www.facebook.com/DRNyheder/;24/05/16 06:35;25/05/16 05:35
http://www.dr.dk/nyheder/politik/jeppe-kofod-saa-maa-soeren-espersen-lade-vaere-med-rejse-til-usa;https://www.facebook.com/DRNyheder/;20/05/16 13:45;21/05/16 15:45
http://www.dr.dk/nyheder/politik/kontanthjaelpsloftet-og-integrationsydelsen-sender-7000-boern-under-tidligere;https://www.facebook.com/DRNyheder/;11/05/16 14:15;12/05/16 09:35
http://www.dr.dk/nyheder/politik/laveste-antal-asylsoegere-i-fem-aar;https://www.facebook.com/DRNyheder/;07/05/16 06:55;08/05/16 11:15
http://www.dr.dk/nyheder/politik/lo-pumper-stadig-millioner-ud-i-partistoette;https://www.facebook.com/DRNyheder/;28/05/16 07:35;29/05/16 09:05
http://www.dr.dk/nyheder/politik/loekke-aaben-haeve-bundskatten;https://www.facebook.com/DRNyheder/;24/05/16 15:25;25/05/16 12:05
http://www.dr.dk/nyheder/politik/loekke-foer-topmoede-vi-kan-ikke-tage-vores-velstand-givet;https://www.facebook.com/DRNyheder/;25/05/16 05:15;25/05/16 16:55
http://www.dr.dk/nyheder/politik/loekke-om-f35-de-skal-modvirke-krige-og-konflikter-rammer-os;https://www.facebook.com/DRNyheder/;12/05/16 08:35;12/05/16 19:55
http://www.dr.dk/nyheder/politik/lykketoft-angriber-regeringens-klimapolitik-fra-foregangsland-til-bagtrop;https://www.facebook.com/DRNyheder/;19/05/16 05:55;19/05/16 18:05
http://www.dr.dk/nyheder/politik/lykketoft-om-flygtningekonvention-den-afspejler-ikke-virkeligheden;https://www.facebook.com/DRNyheder/;01/05/16 15:15;02/05/16 15:15
http://www.dr.dk/nyheder/politik/maaling-venstre-haenger-fast-i-dyndet;https://www.facebook.com/DRNyheder/;28/05/16 13:45;29/05/16 16:55
http://www.dr.dk/nyheder/politik/minister-eu-boer-forbyde-mikroplast-i-cremer-og-bodyscrub;https://www.facebook.com/DRNyheder/;06/05/16 20:05;08/05/16 09:35
http://www.dr.dk/nyheder/politik/minister-fanoes-sushikok-skal-bare-sende-en-ny-ansoegning;https://www.facebook.com/DRNyheder/;18/05/16 17:15;19/05/16 12:15
http://www.dr.dk/nyheder/politik/minister-om-ulighed-i-sundhed-vi-skal-behandle-mennesker-forskelligt;https://www.facebook.com/DRNyheder/;24/05/16 04:25;24/05/16 18:25
http://www.dr.dk/nyheder/politik/minister-vil-hjaelpe-barnloese-tredobler-beloebet-aegdonation;https://www.facebook.com/DRNyheder/;18/05/16 18:15;19/05/16 13:05
http://www.dr.dk/nyheder/politik/ministre-til-borgmestre-religion-maa-ikke-spaerre-job;https://www.facebook.com/DRNyheder/;04/05/16 16:55;05/05/16 15:25
http://www.dr.dk/nyheder/politik/modtraek-til-df-kampagne-stormer-frem-paa-facebook;https://www.facebook.com/DRNyheder/;17/05/16 14:55;18/05/16 13:15
http://www.dr.dk/nyheder/politik/nu-vil-uffe-elbaek-ogsaa-vaere-statsminister;https://www.facebook.com/DRNyheder/;28/05/16 06:35;29/05/16 08:15
http://www.dr.dk/nyheder/politik/ny-aftale-politikere-haever-deres-egen-pensionsalder;https://www.facebook.com/DRNyheder/;09/05/16 08:05;10/05/16 03:55
http://www.dr.dk/nyheder/politik/omstridt-flygtningelov-faar-syrere-til-sagsoege-danmark;https://www.facebook.com/DRNyheder/;26/05/16 13:35;27/05/16 09:55
http://www.dr.dk/nyheder/politik/organisationer-ulandsbistand-er-ikke-til-asylansoegere;https://www.facebook.com/DRNyheder/;02/05/16 08:35;03/05/16 06:25
http://www.dr.dk/nyheder/politik/partier-stritter-imod-indrejseforbud-til-hadpraedikanter;https://www.facebook.com/DRNyheder/;18/05/16 05:55;18/05/16 20:35
http://www.dr.dk/nyheder/politik/pernille-skipper-anmeldes-udtalelser-om-voldtaegtssag;https://www.facebook.com/DRNyheder/;04/05/16 15:55;05/05/16 12:55
http://www.dr.dk/nyheder/politik/politisk-flertal-aabner-voldsdomme-paa-boerneattesten;https://www.facebook.com/DRNyheder/;15/05/16 17:25;17/05/16 05:05
http://www.dr.dk/nyheder/politik/politisk-flertal-saetter-ind-over-radikale-moskeer-og-friskoler;https://www.facebook.com/DRNyheder/;10/05/16 08:05;11/05/16 04:55
http://www.dr.dk/nyheder/politik/politisk-flertal-vil-have-loft-over-boernepenge;https://www.facebook.com/DRNyheder/;24/05/16 17:05;25/05/16 13:55
http://www.dr.dk/nyheder/politik/postaftale-paa-plads-breve-kan-nu-vaere-fem-dage-undervejs;https://www.facebook.com/DRNyheder/;03/05/16 06:35;04/05/16 04:55
http://www.dr.dk/nyheder/politik/presset-vokser-jeppe-kofods-tidligere-kredsformand-tager-afstand-fra-nigger-tweet;https://www.facebook.com/DRNyheder/;20/05/16 10:05;21/05/16 11:35
http://www.dr.dk/nyheder/politik/professor-derfor-bryder-vi-os-ikke-om-ordet-neger;https://www.facebook.com/DRNyheder/;18/05/16 16:15;19/05/16 11:15
http://www.dr.dk/nyheder/politik/r-goer-klar-til-nedlaegge-baade-vaernepligt-og-hjemmevaern;https://www.facebook.com/DRNyheder/;06/05/16 06:45;07/05/16 06:35
http://www.dr.dk/nyheder/politik/radikale-om-kampfly-lad-os-starte-med-20;https://www.facebook.com/DRNyheder/;30/05/16 20:35;31/05/16 15:25
http://www.dr.dk/nyheder/politik/regeringen-i-hastesamraad-efter-eu-brev-om-mulig-ulovlig-landsbrugspakke;https://www.facebook.com/DRNyheder/;10/05/16 05:05;10/05/16 18:25
http://www.dr.dk/nyheder/politik/regeringen-skrotter-omstridte-maaltal-inklusion;https://www.facebook.com/DRNyheder/;11/05/16 04:45;11/05/16 16:35
http://www.dr.dk/nyheder/politik/regeringen-vil-afvise-hadpraedikanter-ved-graensen;https://www.facebook.com/DRNyheder/;09/05/16 06:45;09/05/16 19:15
http://www.dr.dk/nyheder/politik/regeringen-vil-droppe-planer-om-kystnaere-vindmoeller;https://www.facebook.com/DRNyheder/;13/05/16 07:05;14/05/16 06:35
http://www.dr.dk/nyheder/politik/regeringen-vil-styrke-deleoekonomien;https://www.facebook.com/DRNyheder/;19/05/16 06:45;19/05/16 18:35
http://www.dr.dk/nyheder/politik/roede-partier-stoejberg-maa-forklare-om-voldelig-asylchef;https://www.facebook.com/DRNyheder/;14/05/16 14:05;16/05/16 06:35
http://www.dr.dk/nyheder/politik/s-profil-efter-omstridt-tweet-jeg-er-ked-af-det;https://www.facebook.com/DRNyheder/;21/05/16 06:45;22/05/16 07:35
http://www.dr.dk/nyheder/politik/s-til-kamp-mod-skattely-vil-skaerpe-straffen-skattesnyd-og-faelde-raadgivere-0;https://www.facebook.com/DRNyheder/;01/05/16 06:45;09/05/16 03:45
